cmake_minimum_required(VERSION 3.13)
set(CMAKE_CXX_STANDARD 17)

add_module(1Wire driverInterface1Wire)
add_module(adc driverInterfaceAdc)
add_module(can driverInterfaceCan)
add_module(clocks driverInterfaceClocks)
add_module(dma driverInterfaceDma)
add_module(flash driverInterfaceFlash)
add_module(gpio driverInterfaceGpio)
add_module(i2c driverInterfaceI2c)
add_module(rtc driverInterfaceRtc)
add_module(serial driverInterfaceSerial)
add_module(spi driverInterfaceSpi)
add_module(statusLed driverInterfaceStatusLeds)
add_module(timers driverInterfaceTimers)
add_module(uid driverInterfaceUid)
add_module(watchDog driverInterfaceWatchDog)

